,state,Service Jobs,Construction Jobs,Financial Jobs,Manufacturing Jobs,IT Jobs,B Camp Contr,Cook Partisan Index,Elasticity,National Poll Advantage,Avg Covid Cases,Avg Covid Deaths,Covid Cases Norm.,Covid Deaths Norm.,20 B Poll,16 B Poll ,12 B Poll ,Unemployment Rate,Population,Quart Wages ,Avg Week Wages,Home State Adv,Cost of Voting Index,High School diploma,4 year degree,Adv degree,Urbanization,religiousity,hispanic,white,black,asian,indian,18-25,26-34,35-54,55-64,65+,male,won
0,Alabama,19496.96641,2062.075995,3069.157584,730.324148,585.3096708,-0.48,-14,0.67,-19.6,72469.58996,1313.962343,0.01472500635,0.0002669823834,-19.6,-28.3,-22.2,3.9,4921532,17918953297,942,0,0.46,90,27.9,9.1,9.61,77,0.04,0.66,0.27,0.01,0.01,0.087,0.115,0.251,0.135,0.175,0.481,0
1,Alaska,3162.333162,611.6660503,337.064993,110.7938526,80.87026648,-0.54,-9,1.19,-4.5,3998.441667,23.675,0.005468642437,3.24E-05,-4.5,-15.2,-14,5.8,731158,3189884395,1146,0,0.34,79,29.4,10.4,8.74,45,0.07,0.61,0.03,0.07,0.14,0.093,0.139,0.246,0.132,0.13,0.507,0
3,Arkansas,15479.54356,1630.901328,2055.979011,329.64025,331.7502288,-0.46,-15,1.01,-19.7,37793.93776,563.9958506,0.0124710983,0.0001861051827,-19.7,-26.6,-23.7,4.2,3030522,11133774672,912,0,0.54,89,25.7,7.9,9.26,70,0.07,0.72,0.15,0.02,0.01,0.087,0.115,0.248,0.131,0.173,0.484,0
4,California,346893.096,17509.64666,26038.34439,6192.795904,6614.348194,5.21,12,1.02,37.5,330709.6063,6746.156794,0.0084004509,0.0001713610909,29.1,29.8,23.1,9,39368078,248306998838,1463,0,-0.62,83,36.9,12.2,12.19,49,0.39,0.37,0.06,0.14,0,0.092,0.137,0.263,0.123,0.149,0.494,1
5,Colorado,38283.88491,4622.791422,6062.852837,844.5182058,951.3470713,0.04,1,1.16,17.9,40296.00405,1420.161943,0.006938352914,0.0002445300717,9.5,4.9,5.4,8.4,5807719,32935062020,1238,0,-0.69,81,43.5,14.6,11.15,47,0.22,0.68,0.04,0.03,0.01,0.089,0.141,0.265,0.126,0.148,0.501,1
6,Connecticut,21992.96073,2473.411977,2404.257254,519.3253102,679.9421135,-0.07,6,1.06,26.4,41339.58607,3416.922131,0.01162201752,0.0009606174775,18,12.2,17.3,8,3557006,22298094783,1404,0,-0.07,88,44.6,17,11.41,43,0.16,0.67,0.1,0.05,0,0.086,0.113,0.259,0.148,0.177,0.487,1
7,Delaware,6891.110586,759.4600526,672.8099864,104.1474649,150.4835065,-0.22,6,0.98,27.7,12269.44398,422.2904564,0.01243345367,0.0004279353517,19.3,11.5,18.6,5.3,986809,5057580594,1159,1,0.32,87,31.7,12.9,11.01,52,0.09,0.62,0.22,0.04,0,0.081,0.118,0.242,0.144,0.197,0.482,1
10,Hawaii,7384.256261,808.8252504,857.0897626,172.191477,196.684982,-0.5,18,1.24,38.4,4515.768293,54.38617886,0.003209487588,3.87E-05,30,32.2,42.8,9.3,1407006,5424577891,1038,0,-0.71,85,35.3,10.8,11.09,47,0.11,0.22,0.02,0.37,0,0.072,0.116,0.255,0.132,0.197,0.488,1
11,Indiana,25201.03594,3180.748842,3893.649416,1002.473289,532.949743,-0.37,-9,0.99,-11.3,63938.89837,2352.605691,0.009465483827,0.0003482786173,-11.3,-19,-10.2,4.3,6754953,29447692085,959,0,0.51,88,31.5,9.2,10.41,54,0.07,0.79,0.09,0.02,0,0.091,0.118,0.25,0.134,0.161,0.49,0
12,Iowa,15353.65524,2141.396991,2382.624382,441.2803657,364.4442932,-0.45,-3,1.17,-2,43000.76639,748.795082,0.01359252007,0.0002366937391,-2,-9.5,5.8,3.1,3163561,14879557341,964,0,0.05,91,35.4,9,9.59,55,0.06,0.86,0.03,0.03,0,0.089,0.114,0.243,0.136,0.174,0.495,0
13,Kentucky,20070.51074,2113.122402,2521.046399,597.9943562,443.3768955,-0.46,-15,1.01,-14.5,32454.23577,662.0569106,0.007248696973,0.0001478712966,-14.5,-29.8,-22.7,6,4477251,17267230737,951,0,0.61,90,29,9.6,9.79,63,0.04,0.85,0.08,0.01,0,0.089,0.114,0.254,0.137,0.17,0.49,0
14,Louisiana,21512.67517,2411.390251,3170.880127,599.6690754,416.7967464,-0.49,-11,0.79,-19,88469.3786,3376.353909,0.01904484873,0.0007268294462,-19,-19.7,-17.2,7.2,4645318,17753592091,986,0,0.15,81,26.9,8.1,10.18,71,0.05,0.59,0.32,0.02,0.01,0.088,0.123,0.248,0.132,0.16,0.481,0
15,Maine,8463.068633,1491.449678,834.3325176,261.3266368,225.838364,-0.45,3,1.27,20.5,3235.975,95.90833333,0.002396768189,7.10E-05,12.1,2.9,15.3,4.9,1350141,5685804675,967,0,-0.39,87,36.1,10.9,9.04,34,0.02,0.93,0.01,0.01,0.01,0.075,0.11,0.252,0.16,0.213,0.484,1
16,Maryland,30457.28616,3495.543842,3423.792159,680.867645,656.2259519,0.17,12,0.9,37.7,70864.4251,2605.012146,0.01170190589,0.0004301679853,29.3,25.2,26.1,6.3,6055802,30228344882,1237,0,-0.74,87,43.9,18,11.71,54,0.1,0.51,0.29,0.06,0,0.081,0.123,0.265,0.138,0.16,0.48,1
17,Massachusetts,48561.57482,5096.89788,3617.42449,757.2077727,1233.377173,0.88,12,1.19,42.5,83197.34643,5768.1,0.01206882619,0.0008367357774,34.1,27.3,23.2,7.4,6893574,54448780163,1580,0,-0.52,88,52.4,18.7,11.84,33,0.12,0.72,0.07,0.07,0,0.087,0.132,0.26,0.141,0.171,0.486,1
20,Mississippi,11005.75469,1291.428085,1916.672186,236.0762589,174.2198939,-0.55,-9,0.63,-15,47433.60996,1464.448133,0.01598821417,0.0004936143466,-15,-18.5,-11.5,6.2,2966786,8267810333,790,0,0.86,84,25.3,8,8.91,77,0.03,0.57,0.38,0.01,0,0.089,0.11,0.251,0.131,0.165,0.475,0
21,Missouri,38470.68544,3467.234581,4186.572707,873.9200637,742.566514,-0.38,-9,1.01,-6.8,55349.76327,1172.163265,0.00899769672,0.0001905476906,-6.8,-18.5,-9.4,5.8,6151548,28200213024,1008,0,0.92,89,34.6,10.7,10.2,60,0.04,0.79,0.11,0.02,0,0.085,0.121,0.246,0.139,0.172,0.487,0
22,Montana,8065.513948,1933.683187,1127.343646,308.8860169,203.1097522,-0.51,-11,1.12,-8.4,6232.924686,81.21338912,0.005768144876,7.52E-05,-8.4,-20.5,-13.7,4.4,1080577,4046099647,879,0,-0.07,86,34.2,10.1,8.47,48,0.04,0.86,0,0.01,0.06,0.085,0.114,0.236,0.143,0.196,0.499,0
23,Nebraska,11160.27203,1598.758983,1568.592044,215.8798534,219.1925116,-0.5,-14,1.02,13.4,22327.43939,255.6212121,0.01152353041,0.000131929988,5,-2.2,-7.15,3,1937552,9365069287,950,0,-0.05,89,39.3,10.2,102,54,0.11,0.79,0.05,0.02,0.01,0.088,0.122,0.24,0.129,0.162,0.497,1
26,New Jersey,49669.80493,5394.61051,4046.547338,1227.31147,708.8196174,0.06,7,1.06,27.5,151147.3831,11529.56048,0.0170165582,0.001298027349,19.1,12.8,17.7,7.6,8882371,51407724685,1359,0,-0.26,91,47.5,14.7,12.24,55,0.2,0.55,0.13,0.1,0,0.082,0.117,0.267,0.139,0.165,0.487,1
27,New Mexico,10054.70549,1090.581726,1286.165889,307.1468614,252.6523193,-0.4,3,1.15,21,16594.58091,507.4647303,0.007878474682,0.000240924917,12.6,8.3,10.2,8.2,2106319,6798917920,911,0,0.25,74,25.3,11.8,9.9,57,0.49,0.37,0.02,0.01,0.09,0.09,0.117,0.238,0.132,0.183,0.488,1
28,New York,120357.9809,11334.98254,13598.18662,2358.582189,2830.003936,3.08,12,0.9,38.3,346866.8486,25525.96813,0.01793819449,0.001320073632,29.9,21.3,28.1,8.2,19336776,127766530403,1515,1,-0.25,82,45,15.4,12.56,46,0.19,0.55,0.14,0.09,0,0.086,0.134,0.257,0.136,0.169,0.484,1
31,Oklahoma,16780.02233,2170.156528,2654.481117,558.2496703,322.3086365,-0.48,-20,0.93,-23.6,36373.46748,528.7560976,0.009137264573,0.0001328271593,-23.6,-36.4,-33.6,5.3,3980783,14052577152,916,0,0.37,82,27.2,8.3,9.94,66,0.11,0.66,0.07,0.02,0.07,0.091,0.123,0.242,0.127,0.16,0.49,0
32,Oregon,26566.32635,3321.760414,3129.312522,886.5071128,1159.797019,-0.18,5,1.16,47.4,15305.88933,279.1501976,0.003608596975,6.58E-05,39,10.6,12,6.4,4241507,21110170825,1112,0,-1.69,79,36.7,12.2,10.71,48,0.13,0.76,0.02,0.04,0.01,0.084,0.128,0.261,0.129,0.183,0.492,1
34,South Carolina,23236.58017,2777.452025,3415.707032,1062.607694,761.0146918,-0.41,-8,0.72,-7.5,66706.45122,1497.756098,0.0127838137,0.0002870342308,-7.5,-14.1,-10.5,4.6,5218040,18627404348,913,0,0.74,81,30.8,9.8,10.11,70,0.06,0.64,0.27,0.02,0,0.082,0.116,0.249,0.138,0.184,0.477,0
35,Tennessee,25994.73505,2389.342901,3478.224871,930.8598176,985.1176467,-0.37,-14,1.01,-14,87540.79352,1079.890688,0.01271132621,0.0001568050992,-14,-26.2,-20.4,6.4,6886834,31007968038,1013,0,0.8,90,31.2,9.6,10.2,73,0.05,0.74,0.17,0.02,0,0.086,0.124,0.254,0.134,0.167,0.484,0
36,Texas,113749.1011,10180.85216,16815.86797,3410.237801,2149.496013,0.64,-8,1,-1.3,318672.3978,6150.048327,0.01085368392,0.0002094648959,-1.3,-9,-15.8,7.2,29360759,147016814612,1165,0,1.29,90,32.1,9.9,11.17,64,0.39,0.42,0.12,0.05,0,0.094,0.13,0.261,0.114,0.129,0.491,0
37,Utah,17793.14825,2580.693501,2939.574374,660.8895731,667.3761641,-0.48,-20,1.01,-13.1,33735.6875,232.6835938,0.01038059802,7.16E-05,-13.1,-18.1,-48,3.6,3249879,15931855062,1013,0,-0.93,87,36.2,11,10.96,64,0.14,0.78,0.01,0.02,0.01,0.109,0.132,0.242,0.095,0.115,0.5,0
38,Vermont,4099.987331,827.7264645,392.5316184,161.0861571,134.4519741,-0.5,15,1.22,32.4,1215.808163,48.08979592,0.001950451616,7.71E-05,24,28.5,35.6,3.1,623347,2759573886,1022,0,-0.64,85,44.7,15,8.84,34,0.02,0.93,0.01,0.02,0,0.086,0.111,0.247,0.158,0.204,0.494,1
39,Virginia,50499.12029,4380.6126,4988.358974,1085.729683,1018.376404,0.57,1,0.95,19.3,76288.51429,1778.4,0.008880502277,0.0002070178637,10.9,5.4,3.9,4.9,8590563,45105003879,1211,0,-0.51,88,43.2,16.1,10.91,61,0.09,0.62,0.19,0.06,0,0.084,0.12,0.265,0.135,0.163,0.484,1
40,Washington,45809.40301,6175.651466,4085.743724,1130.882178,1182.963663,0.44,7,1.13,33.6,40511.34021,1173.680412,0.005265581395,0.0001525525868,25.2,16.2,3.9,7.1,7693612,48041590205,1435,0,-1.6,87,40.1,12.7,11.12,45,0.13,0.69,0.04,0.09,0.01,0.084,0.138,0.26,0.129,0.16,0.497,1
41,West Virginia,7599.425035,1074.853456,925.6100594,153.0624419,189.3422827,-0.55,19,1.15,-17.3,7270.12766,156.9148936,0.004073386718,8.79E-05,-17.3,-42.2,-26.8,6.3,1784787,5530652901,890,0,0.33,90,24.6,7.9,9.11,69,0.01,0.92,0.04,0.01,0,0.081,0.105,0.251,0.146,0.205,0.491,0
43,Wyoming,4211.957179,812.0554938,622.9889933,104.5984669,96.54951851,-0.41,-25,1.03,-28,3084.041494,27.05809129,0.005296055649,4.65E-05,-28,-47.6,-40.8,4.8,582328,2273183664,929,0,0.08,82,29.3,9.3,8.26,54,0.1,0.84,0.01,0.01,0.02,0.083,0.117,0.242,0.135,0.172,0.509,0
2,Arizona,29696.70625,2683.855239,5051.069757,749.6666111,943.0231233,-0.21,-5,1.13,9.3,93962.81818,2300.601399,0.012661062,0.0003099955653,0.9,-3.5,-9.1,7.5,7421401,32205672645,1073,0,0.54,79,29.8,10.7,11.3,53,0.31,0.55,0.04,0.03,0.04,0.093,0.121,0.241,0.124,0.182,0.493,1
9,Georgia,52833.36587,4781.205979,6306.90588,1480.523256,1165.769393,-0.08,-5,0.85,-1,140930.888,3378.44,0.01315879218,0.0003154467449,-1,-5.1,-7.8,5.6,10710017,48564953001,1082,0,0.98,82,34,11.4,10.55,66,0.1,0.53,0.31,0.04,0,0.089,0.122,0.267,0.125,0.145,0.482,1
18,Michigan,43978.28658,4798.076024,4301.492532,2706.364628,1966.204155,-0.08,1,1.03,12.6,82940.91322,5256.293388,0.008321923997,0.0005273932054,4.2,-0.3,9.5,7.5,9966555,43483585630,1108,0,-0.5,81,34.3,11,10.81,53,0.05,0.75,0.14,0.03,0.01,0.091,0.118,0.246,0.142,0.177,0.49,1
19,Minnesota,29703.96929,4157.997147,3726.599858,1125.808944,1026.23243,-0.18,1,1.01,12.7,49515.2439,1274.252033,0.008752386528,0.0002252386425,4.3,1.5,7.7,4.4,5657342,34227490032,1199,0,-0.39,83,42.7,11.8,10.46,49,0.05,0.8,0.06,0.05,0.01,0.082,0.125,0.252,0.137,0.162,0.496,1
25,New Hampshire,8921.204428,1231.27054,844.9261802,242.9137936,270.3523825,-0.45,0,1.28,16.4,5256.5,285.504,0.003847322098,0.0002089652522,8,0.3,5.6,4,1366275,7887788057,1217,0,0.78,89,40,13.8,9.92,33,0.04,0.9,0.01,0.03,0,0.078,0.115,0.258,0.163,0.186,0.494,1
24,Nevada,14538.33828,922.7325512,2136.24022,256.8754562,434.0611996,-0.06,1,1.08,10.8,37307.20243,769,0.01188786599,0.0002450403233,2.4,2.4,6.7,9.2,3138259,12950958175,1020,0,0.17,83,24.8,8.1,11.77,49,0.29,0.49,0.09,0.08,0.01,0.083,0.131,0.262,0.126,0.163,0.497,1
29,North Carolina,47763.44,6306.69094,7072.1655,1229.996082,1421.665758,-0.14,-3,0.92,-0.2,98107.54618,1719.827309,0.009254710336,0.0001622352632,-0.2,-3.6,-2,6.2,10600823,45987830924,1038,0,-0.03,86,35.7,10.6,10.32,65,0.09,0.63,0.21,0.03,0.01,0.086,0.118,0.26,0.133,0.169,0.48,0
30,Ohio,43650.58055,5026.892224,6350.050787,1619.275224,1135.027533,-0.2,-3,1.07,-1,78718.49794,2798.469136,0.006731979569,0.0002393241429,-1,-8.1,3,5.5,11693217,54423526435,1017,0,0.32,82,34,10.2,10.88,58,0.04,0.79,0.12,0.02,0,0.085,0.119,0.248,0.14,0.174,0.489,0
42,Wisconsin,27315.89616,3223.153347,3092.473084,855.6398191,457.6989853,-0.34,0,1.1,15.1,53879.55072,725.1521739,0.009237568607,0.0001243262586,6.7,-0.7,6.9,5.5,5832655,28943172354,1000,0,0.05,90,35.5,9.9,10.19,45,0.07,0.81,0.06,0.03,0.01,0.085,0.116,0.251,0.143,0.175,0.493,1
33,Pennsylvania,54708.19588,6194.451469,5953.957503,1503.947205,1120.819678,0.23,0,0.93,9.6,98286.54878,5533.772358,0.0076886956,0.0004328923103,1.2,-0.7,5.4,6.7,12783254,66775090107,1160,1,0.29,86,39.4,11.8,11.15,53,0.07,0.76,0.11,0.04,0,0.079,0.123,0.248,0.145,0.187,0.487,1
8,Florida,135789.7675,16852.28599,18744.70817,3828.261674,2808.264208,0.64,-2,1.05,9.3,319765.2789,6294.964143,0.01471314077,0.0002896458737,0.9,-1.2,0.9,6.1,21733312,91076744066,1011,1,0.46,86,32.2,10.3,11.46,54,0.26,0.54,0.15,0.03,0,0.08,0.114,0.249,0.137,0.211,0.485,0